<org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager: org.apache.hadoop.metrics2.util.Metrics2Util$TopN getTopUsersForMetric(long,java.lang.String,org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager$RollingWindowMap)>
<org.apache.hadoop.hdfs.server.namenode.FSDirDeleteOp: org.apache.hadoop.hdfs.server.namenode.INode$BlocksMapUpdateInfo deleteInternal(org.apache.hadoop.hdfs.server.namenode.FSNamesystem,org.apache.hadoop.hdfs.server.namenode.INodesInPath,boolean)>
<org.apache.hadoop.yarn.server.federation.resolver.DefaultSubClusterResolverImpl: void load()>
<org.apache.hadoop.conf.Configuration: void handleDeprecation()>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.SETATTR3Response setattr(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager: byte[] retrievePasswordInternal(org.apache.hadoop.yarn.security.ContainerTokenIdentifier,org.apache.hadoop.yarn.server.security.MasterKeyData)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void loadApplicationAttemptState(org.apache.hadoop.yarn.server.resourcemanager.recovery.records.ApplicationStateData,java.lang.String)>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.TestOfflineImageViewerForAcl: void createOriginalFSImage()>
<org.apache.hadoop.io.nativeio.NativeIO$Windows: void <clinit>()>
<org.apache.hadoop.hdfs.server.datanode.checker.ThrottledAsyncChecker: com.google.common.base.Optional schedule(org.apache.hadoop.hdfs.server.datanode.checker.Checkable,java.lang.Object)>
<org.apache.hadoop.hdfs.server.datanode.DataNode: void shutdown()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockUnderConstructionFeature: void initializeBlockRecovery(org.apache.hadoop.hdfs.server.blockmanagement.BlockInfo,long,boolean)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void processIncrementalBlockReport(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor,org.apache.hadoop.hdfs.server.protocol.StorageReceivedDeletedBlocks)>
<org.apache.hadoop.security.http.CrossOriginFilter: void doCrossFilter(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.RENAME3Response rename(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.hdfs.server.namenode.LeaseManager: void removeLease(org.apache.hadoop.hdfs.server.namenode.LeaseManager$Lease,long)>
<org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl$TooManyFetchFailureTransition: void transition(org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl,org.apache.hadoop.mapreduce.v2.app.job.event.TaskAttemptEvent)>
<org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.ProportionalCapacityPreemptionPolicy: void logToCSV(java.util.List)>
<org.apache.hadoop.hdfs.server.federation.router.ConnectionManager: void cleanup(org.apache.hadoop.hdfs.server.federation.router.ConnectionPool)>
<org.apache.hadoop.security.authentication.server.JWTRedirectAuthenticationHandler: boolean validateExpiration(com.nimbusds.jwt.SignedJWT)>
<org.apache.hadoop.registry.server.services.MicroZookeeperService: void serviceInit(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.server.namenode.FSDirMkdirOp: org.apache.hadoop.fs.FileStatus mkdirs(org.apache.hadoop.hdfs.server.namenode.FSNamesystem,java.lang.String,org.apache.hadoop.fs.permission.PermissionStatus,boolean)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx: void processCommits(long)>
<org.apache.hadoop.security.Groups: org.apache.hadoop.security.Groups getUserToGroupsMappingService(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.DFSInotifyEventInputStream: org.apache.hadoop.hdfs.inotify.EventBatch take()>
<org.apache.hadoop.security.JniBasedUnixGroupsNetgroupMapping: void <clinit>()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.distributed.NodeQueueLoadMonitor: void addNode(java.util.List,org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNode)>
<org.apache.hadoop.service.CompositeService: void addService(org.apache.hadoop.service.Service)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx: void trimWriteRequest(org.apache.hadoop.hdfs.nfs.nfs3.WriteCtx,long)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration: void setMaximumCapacity(java.lang.String,float)>
<org.apache.hadoop.yarn.server.timeline.security.TimelineV1DelegationTokenSecretManagerService$TimelineV1DelegationTokenSecretManager: void removeStoredToken(org.apache.hadoop.yarn.security.client.TimelineDelegationTokenIdentifier)>
<org.apache.hadoop.ha.ActiveStandbyElector: boolean becomeActive()>
<org.apache.hadoop.hdfs.server.namenode.FSNamesystem: java.util.Collection listCorruptFileBlocks(java.lang.String,java.lang.String[])>
<org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor: void containerFailedOnHost(java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler: void addApplicationAttempt(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,boolean,boolean)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager$Monitor: boolean exceededNumNodesPerCheck()>
<org.apache.hadoop.io.TestSequenceFile: void mergeTest(org.apache.hadoop.fs.FileSystem,int,int,org.apache.hadoop.fs.Path,org.apache.hadoop.io.SequenceFile$CompressionType,boolean,int,int)>
<org.apache.hadoop.hdfs.protocol.datatransfer.sasl.DataTransferSaslUtil: void checkSaslComplete(org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslParticipant,java.util.Map)>
<org.apache.hadoop.hdfs.server.federation.router.RouterClientProtocol: org.apache.hadoop.hdfs.protocol.HdfsFileStatus create(java.lang.String,org.apache.hadoop.fs.permission.FsPermission,java.lang.String,org.apache.hadoop.io.EnumSetWritable,boolean,short,long,org.apache.hadoop.crypto.CryptoProtocolVersion[])>
<org.apache.hadoop.mapreduce.v2.security.MRDelegationTokenRenewer: org.apache.hadoop.mapreduce.v2.api.MRClientProtocol instantiateHistoryProxy(org.apache.hadoop.conf.Configuration,java.net.InetSocketAddress)>
<org.apache.hadoop.yarn.server.nodemanager.DockerContainerExecutor: boolean signalContainer(org.apache.hadoop.yarn.server.nodemanager.executor.ContainerSignalContext)>
<org.apache.hadoop.mapred.ClientServiceDelegate: java.lang.Object invoke(java.lang.String,java.lang.Class,java.lang.Object)>
<org.apache.hadoop.hdfs.web.WebHdfsFileSystem$FsPathResponseRunner: java.lang.Object getResponse(java.net.HttpURLConnection)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderLocal: void close()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void processChosenExcessReplica(java.util.Collection,org.apache.hadoop.hdfs.server.blockmanagement.DatanodeStorageInfo,org.apache.hadoop.hdfs.server.blockmanagement.BlockInfo)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager$Monitor: void processBlocksInternal(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor,java.util.Iterator,java.util.List,boolean)>
<org.apache.hadoop.ipc.RetryCache: org.apache.hadoop.ipc.RetryCache$CacheEntry waitForCompletion(org.apache.hadoop.ipc.RetryCache$CacheEntry)>
<org.apache.hadoop.service.launcher.ServiceLauncher: org.apache.hadoop.util.ExitUtil$ExitException launchService(org.apache.hadoop.conf.Configuration,java.util.List,boolean,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void handleApplicationAttemptStateOp(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,org.apache.hadoop.yarn.server.resourcemanager.recovery.records.ApplicationAttemptStateData,org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore$AppAttemptOp)>
<org.apache.hadoop.mapreduce.v2.hs.CachedHistoryStorage: java.util.Map getAllPartialJobs()>
<org.apache.hadoop.hdfs.DFSOutputStream: void flushOrSync(boolean,java.util.EnumSet)>
<org.apache.hadoop.hdfs.server.datanode.checker.DatasetVolumeChecker: java.util.Set checkAllVolumes(org.apache.hadoop.hdfs.server.datanode.fsdataset.FsDatasetSpi)>
<org.apache.hadoop.fs.FileUtil: java.lang.String[] createJarWithClassPath(java.lang.String,org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.util.Map)>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.TestOfflineImageViewer: void createOriginalFSImage()>
<org.apache.hadoop.yarn.client.api.impl.FileSystemTimelineWriter$AttemptDirCache: org.apache.hadoop.fs.Path getAppRootDir(java.lang.String)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderLocalLegacy: org.apache.hadoop.hdfs.client.impl.BlockReaderLocalLegacy newBlockReader(org.apache.hadoop.hdfs.client.impl.DfsClientConf,org.apache.hadoop.security.UserGroupInformation,org.apache.hadoop.conf.Configuration,java.lang.String,org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.security.token.Token,org.apache.hadoop.hdfs.protocol.DatanodeInfo,long,long,org.apache.hadoop.fs.StorageType,org.apache.htrace.core.Tracer)>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.PBImageTextWriter: void ignoreSnapshotName(long)>
<org.apache.hadoop.hdfs.BlockStorageLocationUtil: java.util.Map associateVolumeIdsWithBlocks(java.util.List,java.util.Map)>
<org.apache.hadoop.yarn.server.resourcemanager.DecommissioningNodesWatcher: void logDecommissioningNodesStatus()>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.OfflineImageReconstructor: void writeStringTableSection()>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.TestOfflineImageViewerForXAttr: void createOriginalFSImage()>
<org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl: org.apache.hadoop.yarn.server.api.records.NodeStatus getNodeStatus(int)>
<org.apache.hadoop.hdfs.DFSInotifyEventInputStream: org.apache.hadoop.hdfs.inotify.EventBatch poll(long,java.util.concurrent.TimeUnit)>
<org.apache.hadoop.mapreduce.lib.db.DBInputFormat: void closeConnection()>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.TrafficControlBandwidthHandlerImpl: java.util.List teardown()>
<org.apache.hadoop.hdfs.DFSInputStream: void close()>
<org.apache.hadoop.yarn.webapp.Dispatcher: void setMoreParams(org.apache.hadoop.yarn.webapp.Controller$RequestContext,java.lang.String,org.apache.hadoop.yarn.webapp.Router$Dest)>
<org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.QueuePriorityContainerCandidateSelector: void intializePriorityDigraph()>
<org.apache.hadoop.conf.Configuration: javax.xml.stream.XMLStreamReader parse(java.net.URL,boolean)>
<org.apache.hadoop.hdfs.server.namenode.FSDirRenameOp: org.apache.hadoop.hdfs.server.namenode.INodesInPath unprotectedRenameTo(org.apache.hadoop.hdfs.server.namenode.FSDirectory,org.apache.hadoop.hdfs.server.namenode.INodesInPath,org.apache.hadoop.hdfs.server.namenode.INodesInPath,long)>
<org.apache.hadoop.registry.client.impl.zk.CuratorService: org.apache.zookeeper.data.Stat zkStat(java.lang.String)>
<org.apache.hadoop.yarn.webapp.Router: org.apache.hadoop.yarn.webapp.Router$Dest addWithOptionalDefaultView(org.apache.hadoop.yarn.webapp.WebApp$HTTP,java.lang.String,java.lang.Class,java.lang.String,java.util.List,boolean)>
<org.apache.hadoop.security.UserGroupInformation: void reloginFromTicketCache()>
<org.apache.hadoop.yarn.server.federation.store.metrics.FederationStateStoreClientMetrics: void <init>()>
<org.apache.hadoop.hdfs.server.datanode.DataNode: org.apache.hadoop.hdfs.server.protocol.InterDatanodeProtocol createInterDataNodeProtocolProxy(org.apache.hadoop.hdfs.protocol.DatanodeID,org.apache.hadoop.conf.Configuration,int,boolean)>
<org.apache.hadoop.util.ExitUtil: void halt(org.apache.hadoop.util.ExitUtil$HaltException)>
<org.apache.hadoop.hdfs.DataStreamer: void initDataStreaming()>
<org.apache.hadoop.hdfs.server.federation.store.driver.impl.StateStoreFileImpl: java.io.BufferedWriter getWriter(java.lang.String)>
<org.apache.hadoop.ipc.Server$Connection: org.apache.hadoop.ipc.protobuf.RpcHeaderProtos$RpcSaslProto buildSaslResponse(org.apache.hadoop.ipc.protobuf.RpcHeaderProtos$RpcSaslProto$SaslState,byte[])>
<org.apache.hadoop.mapred.QueueManager: boolean hasAccess(java.lang.String,org.apache.hadoop.mapred.QueueACL,org.apache.hadoop.security.UserGroupInformation)>
<org.apache.hadoop.metrics2.impl.MetricsSystemImpl: boolean shutdown()>
<org.apache.hadoop.mapreduce.v2.hs.JHSDelegationTokenSecretManager: void updateStoredToken(org.apache.hadoop.mapreduce.v2.api.MRDelegationTokenIdentifier,long)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void storeApplicationStateInternal(org.apache.hadoop.yarn.api.records.ApplicationId,org.apache.hadoop.yarn.server.resourcemanager.recovery.records.ApplicationStateData)>
<org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler$MetaInfo: void closeWriter()>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.OfflineImageReconstructor: javax.xml.stream.events.XMLEvent expectTag(java.lang.String,boolean)>
<org.apache.hadoop.hdfs.TestClientReportBadBlock: void dfsClientReadFileFromPosition(org.apache.hadoop.fs.Path)>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery$8: void run()>
<org.apache.hadoop.hdfs.server.namenode.TestEditLog: void testEditLogFailOverFromCorrupt()>
<org.apache.hadoop.security.SecurityUtil: void setTokenService(org.apache.hadoop.security.token.Token,java.net.InetSocketAddress)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderFactory: org.apache.hadoop.hdfs.BlockReader getRemoteBlockReaderFromTcp()>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetCache$CachingTask: void run()>
<org.apache.hadoop.examples.dancing.DancingLinks: void uncoverColumn(org.apache.hadoop.examples.dancing.DancingLinks$ColumnHeader)>
<org.apache.hadoop.hdfs.server.namenode.FSDirDeleteOp: long delete(org.apache.hadoop.hdfs.server.namenode.FSDirectory,org.apache.hadoop.hdfs.server.namenode.INodesInPath,org.apache.hadoop.hdfs.server.namenode.INode$BlocksMapUpdateInfo,java.util.List,java.util.List,long)>
<org.apache.hadoop.crypto.key.kms.KMSClientProvider: org.apache.hadoop.security.UserGroupInformation getActualUgi()>
<org.apache.hadoop.security.token.delegation.ZKDelegationTokenSecretManager: void addOrUpdateDelegationKey(org.apache.hadoop.security.token.delegation.DelegationKey,boolean)>
<org.apache.hadoop.yarn.server.nodemanager.util.CgroupsLCEResourcesHandler: void logLineFromTasksFile(java.io.File)>
<org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices: javax.ws.rs.core.Response getLogs(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitCache: void ref(org.apache.hadoop.hdfs.shortcircuit.ShortCircuitReplica)>
<org.apache.hadoop.hdfs.server.datanode.DataNode: void checkDiskError()>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm: org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm$Slot registerSlot(int,org.apache.hadoop.hdfs.ExtendedBlockId)>
<org.apache.hadoop.yarn.server.timeline.security.TimelineV1DelegationTokenSecretManagerService$TimelineV1DelegationTokenSecretManager: void storeNewMasterKey(org.apache.hadoop.security.token.delegation.DelegationKey)>
<org.apache.hadoop.mapreduce.lib.db.DataDrivenDBRecordReader: java.lang.String getSelectQuery()>
<org.apache.hadoop.yarn.server.resourcemanager.blacklist.SimpleBlacklistManager: org.apache.hadoop.yarn.api.records.ResourceBlacklistRequest getBlacklistUpdates()>
<org.apache.hadoop.hdfs.server.datanode.DataXceiver: void run()>
<org.apache.hadoop.mapreduce.lib.input.FileInputFormat: java.util.List getSplits(org.apache.hadoop.mapreduce.JobContext)>
<org.apache.hadoop.yarn.client.api.impl.RemoteRequestsTable: void put(org.apache.hadoop.yarn.api.records.Priority,java.lang.String,org.apache.hadoop.yarn.api.records.ExecutionType,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.client.api.impl.AMRMClientImpl$ResourceRequestInfo)>
<org.apache.hadoop.hdfs.server.namenode.ha.EditLogTailer: void <init>(org.apache.hadoop.hdfs.server.namenode.FSNamesystem,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.server.namenode.ha.RequestHedgingProxyProvider: void logProxyException(java.lang.Exception,java.lang.String)>
<org.apache.hadoop.hdfs.TestClientReportBadBlock: void createAFileWithCorruptedBlockReplicas(org.apache.hadoop.fs.Path,short,int)>
<org.apache.hadoop.mapred.LocalContainerLauncher$EventHandler: void run()>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerImpl: void handle(org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEvent)>
<org.apache.hadoop.fi.ProbabilityModel: float getProbability(java.lang.String)>
<org.apache.hadoop.hdfs.server.datanode.BlockReceiver$PacketResponder: void enqueue(long,boolean,long,org.apache.hadoop.hdfs.protocol.proto.DataTransferProtos$Status)>
<org.apache.hadoop.hdfs.DataStreamer: void endBlock()>
<org.apache.hadoop.hdfs.web.resources.ExceptionHandler: javax.ws.rs.core.Response toResponse(java.lang.Exception)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderLocalLegacy: long skip(long)>
<org.apache.hadoop.mapred.BackupStore$BackupRamManager: int reserve(int,int)>
<org.apache.hadoop.mapred.lib.MultithreadedMapRunner: void configure(org.apache.hadoop.mapred.JobConf)>
<org.apache.hadoop.yarn.server.resourcemanager.NodesListManager$CachedResolver$ExpireChecker: void run()>
<org.apache.hadoop.service.launcher.ServiceLauncher: int coreServiceLaunch(org.apache.hadoop.conf.Configuration,java.util.List,boolean,boolean)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.privileged.PrivilegedOperationExecutor: java.lang.String executePrivilegedOperation(java.util.List,org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.privileged.PrivilegedOperation,java.io.File,java.util.Map,boolean,boolean)>
<org.apache.hadoop.crypto.key.kms.KMSClientProvider: boolean containsKmsDt(org.apache.hadoop.security.UserGroupInformation)>
<org.apache.hadoop.hdfs.web.WebHdfsFileSystem: java.net.URL toUrl(org.apache.hadoop.hdfs.web.resources.HttpOpParam$Op,org.apache.hadoop.fs.Path,org.apache.hadoop.hdfs.web.resources.Param[])>
<org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.PreemptableResourceCalculator: void calculateResToObtainByPartitionForLeafQueues(java.util.Set,org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.metrics2.impl.TestMetricsConfig: void testCommon()>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void loadReservationSystemState(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$RMState)>
